

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Feb 10 13:48:15 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2480
   756                           tblptrl	equ	0xFF6
   757                           tablat	equ	0xFF5
   758                           postinc0	equ	0xFEE
   759                           wreg	equ	0xFE8
   760                           status	equ	0xFD8
   761                           
   762 ;; *************** function _adc_read_sensor *****************
   763 ;; Defined at:
   764 ;;		line 232 in file "main.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  result          2    4[COMRAM] unsigned int 
   769 ;; Return value:  Size  Location     Type
   770 ;;                  2    0[COMRAM] unsigned int 
   771 ;; Registers used:
   772 ;;		wreg, status,2, status,0
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   778 ;;      Params:         2       0       0       0
   779 ;;      Locals:         2       0       0       0
   780 ;;      Temps:          2       0       0       0
   781 ;;      Totals:         6       0       0       0
   782 ;;Total ram usage:        6 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_main
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           	psect	text3
   792  0008DA                     __ptext3:
   793                           	opt stack 0
   794  0008DA                     _adc_read_sensor:
   795                           	opt stack 30
   796                           
   797                           ;main.c: 233: ADCON0bits.GO = 1;
   798                           
   799                           ;incstack = 0
   800  0008DA  82C2               	bsf	4034,1,c	;volatile
   801  0008DC                     l314:
   802  0008DC  B2C2               	btfsc	4034,1,c	;volatile
   803  0008DE  D7FE               	goto	l314
   804                           
   805                           ;main.c: 235: unsigned int result = (ADRESH << 8) | ADRESL;
   806  0008E0  50C3               	movf	4035,w,c	;volatile
   807  0008E2  CFC4 F003          	movff	4036,??_adc_read_sensor	;volatile
   808  0008E6  6A04               	clrf	(??_adc_read_sensor+1)& (0+255),c
   809  0008E8  C003  F004         	movff	??_adc_read_sensor,??_adc_read_sensor+1
   810  0008EC  6A03               	clrf	??_adc_read_sensor,c
   811  0008EE  1003               	iorwf	??_adc_read_sensor,w,c
   812  0008F0  6E05               	movwf	adc_read_sensor@result,c
   813  0008F2  5004               	movf	??_adc_read_sensor+1,w,c
   814  0008F4  6E06               	movwf	adc_read_sensor@result+1,c
   815                           
   816                           ;main.c: 236: return result;
   817  0008F6  C005  F001         	movff	adc_read_sensor@result,?_adc_read_sensor
   818  0008FA  C006  F002         	movff	adc_read_sensor@result+1,?_adc_read_sensor+1
   819  0008FE  0012               	return	
   820  000900                     __end_of_adc_read_sensor:
   821                           	opt stack 0
   822                           tblptru	equ	0xFF8
   823                           tblptrh	equ	0xFF7
   824                           tblptrl	equ	0xFF6
   825                           tablat	equ	0xFF5
   826                           postinc0	equ	0xFEE
   827                           wreg	equ	0xFE8
   828                           status	equ	0xFD8
   829                           
   830 ;; *************** function ___lwtoft *****************
   831 ;; Defined at:
   832 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\lwtoft.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  c               2    8[COMRAM] unsigned int 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;		None
   837 ;; Return value:  Size  Location     Type
   838 ;;                  3    8[COMRAM] float 
   839 ;; Registers used:
   840 ;;		wreg, status,2, status,0, cstack
   841 ;; Tracked objects:
   842 ;;		On entry : 0/0
   843 ;;		On exit  : 0/0
   844 ;;		Unchanged: 0/0
   845 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   846 ;;      Params:         3       0       0       0
   847 ;;      Locals:         0       0       0       0
   848 ;;      Temps:          0       0       0       0
   849 ;;      Totals:         3       0       0       0
   850 ;;Total ram usage:        3 bytes
   851 ;; Hardware stack levels used:    1
   852 ;; Hardware stack levels required when called:    1
   853 ;; This function calls:
   854 ;;		___ftpack
   855 ;; This function is called by:
   856 ;;		_main
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           	psect	text4
   861  000900                     __ptext4:
   862                           	opt stack 0
   863  000900                     ___lwtoft:
   864                           	opt stack 29
   865                           
   866                           ;incstack = 0
   867  000900  C009  F001         	movff	___lwtoft@c,___ftpack@arg
   868  000904  C00A  F002         	movff	___lwtoft@c+1,___ftpack@arg+1
   869  000908  6A03               	clrf	___ftpack@arg+2,c
   870  00090A  0E8E               	movlw	142
   871  00090C  6E04               	movwf	___ftpack@exp,c
   872  00090E  0E00               	movlw	0
   873  000910  6E05               	movwf	___ftpack@sign,c
   874  000912  EC70  F003         	call	___ftpack	;wreg free
   875  000916  C001  F009         	movff	?___ftpack,?___lwtoft
   876  00091A  C002  F00A         	movff	?___ftpack+1,?___lwtoft+1
   877  00091E  C003  F00B         	movff	?___ftpack+2,?___lwtoft+2
   878  000922  0012               	return	
   879  000924                     __end_of___lwtoft:
   880                           	opt stack 0
   881                           tblptru	equ	0xFF8
   882                           tblptrh	equ	0xFF7
   883                           tblptrl	equ	0xFF6
   884                           tablat	equ	0xFF5
   885                           postinc0	equ	0xFEE
   886                           wreg	equ	0xFE8
   887                           status	equ	0xFD8
   888                           
   889 ;; *************** function ___fttol *****************
   890 ;; Defined at:
   891 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\fttol.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  f1              3    0[COMRAM] float 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  lval            4   10[COMRAM] unsigned long 
   896 ;;  exp1            1   14[COMRAM] unsigned char 
   897 ;;  sign1           1    9[COMRAM] unsigned char 
   898 ;; Return value:  Size  Location     Type
   899 ;;                  4    0[COMRAM] long 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
   907 ;;      Params:         4       0       0       0
   908 ;;      Locals:         6       0       0       0
   909 ;;      Temps:          5       0       0       0
   910 ;;      Totals:        15       0       0       0
   911 ;;Total ram usage:       15 bytes
   912 ;; Hardware stack levels used:    1
   913 ;; This function calls:
   914 ;;		Nothing
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920                           	psect	text5
   921  000322                     __ptext5:
   922                           	opt stack 0
   923  000322                     ___fttol:
   924                           	opt stack 30
   925                           
   926                           ;incstack = 0
   927  000322  C003  F005         	movff	___fttol@f1+2,??___fttol
   928  000326  6A06               	clrf	(??___fttol+1)& (0+255),c
   929  000328  6A07               	clrf	(??___fttol+2)& (0+255),c
   930  00032A  3402               	rlcf	___fttol@f1+1,w,c
   931  00032C  3605               	rlcf	??___fttol& (0+255),f,c
   932  00032E  E301               	bnc	u621
   933  000330  8006               	bsf	(??___fttol+1)& (0+255),0,c
   934  000332                     u621:
   935  000332  5005               	movf	??___fttol,w,c
   936  000334  6E0F               	movwf	___fttol@exp1,c
   937  000336  500F               	movf	___fttol@exp1,w,c
   938  000338  A4D8               	btfss	status,2,c
   939  00033A  D009               	goto	l1409
   940  00033C  0E00               	movlw	0
   941  00033E  6E01               	movwf	?___fttol,c
   942  000340  0E00               	movlw	0
   943  000342  6E02               	movwf	?___fttol+1,c
   944  000344  0E00               	movlw	0
   945  000346  6E03               	movwf	?___fttol+2,c
   946  000348  0E00               	movlw	0
   947  00034A  6E04               	movwf	?___fttol+3,c
   948  00034C  0012               	return	
   949  00034E                     l1409:
   950  00034E  0E17               	movlw	23
   951  000350  6E05               	movwf	??___fttol& (0+255),c
   952  000352  C001  F006         	movff	___fttol@f1,??___fttol+1
   953  000356  C002  F007         	movff	___fttol@f1+1,??___fttol+2
   954  00035A  C003  F008         	movff	___fttol@f1+2,??___fttol+3
   955  00035E  2805               	incf	??___fttol,w,c
   956  000360  6E09               	movwf	(??___fttol+4)& (0+255),c
   957  000362  D004               	goto	u640
   958  000364                     u645:
   959  000364  90D8               	bcf	status,0,c
   960  000366  3208               	rrcf	??___fttol+3,f,c
   961  000368  3207               	rrcf	??___fttol+2,f,c
   962  00036A  3206               	rrcf	??___fttol+1,f,c
   963  00036C                     u640:
   964  00036C  2E09               	decfsz	(??___fttol+4)& (0+255),f,c
   965  00036E  D7FA               	goto	u645
   966  000370  5006               	movf	??___fttol+1,w,c
   967  000372  6E0A               	movwf	___fttol@sign1,c
   968  000374  8E02               	bsf	___fttol@f1+1,7,c
   969  000376  0EFF               	movlw	255
   970  000378  1601               	andwf	___fttol@f1,f,c
   971  00037A  0EFF               	movlw	255
   972  00037C  1602               	andwf	___fttol@f1+1,f,c
   973  00037E  0E00               	movlw	0
   974  000380  1603               	andwf	___fttol@f1+2,f,c
   975  000382  5001               	movf	___fttol@f1,w,c
   976  000384  6E0B               	movwf	___fttol@lval,c
   977  000386  5002               	movf	___fttol@f1+1,w,c
   978  000388  6E0C               	movwf	___fttol@lval+1,c
   979  00038A  5003               	movf	___fttol@f1+2,w,c
   980  00038C  6E0D               	movwf	___fttol@lval+2,c
   981  00038E  6A0E               	clrf	___fttol@lval+3,c
   982  000390  0E8E               	movlw	142
   983  000392  5E0F               	subwf	___fttol@exp1,f,c
   984  000394  AE0F               	btfss	___fttol@exp1,7,c
   985  000396  D016               	goto	l1431
   986  000398  500F               	movf	___fttol@exp1,w,c
   987  00039A  0A80               	xorlw	128
   988  00039C  0F8F               	addlw	143
   989  00039E  B0D8               	btfsc	status,0,c
   990  0003A0  D009               	goto	l1427
   991  0003A2  0E00               	movlw	0
   992  0003A4  6E01               	movwf	?___fttol,c
   993  0003A6  0E00               	movlw	0
   994  0003A8  6E02               	movwf	?___fttol+1,c
   995  0003AA  0E00               	movlw	0
   996  0003AC  6E03               	movwf	?___fttol+2,c
   997  0003AE  0E00               	movlw	0
   998  0003B0  6E04               	movwf	?___fttol+3,c
   999  0003B2  0012               	return	
  1000  0003B4                     l1427:
  1001  0003B4  90D8               	bcf	status,0,c
  1002  0003B6  320E               	rrcf	___fttol@lval+3,f,c
  1003  0003B8  320D               	rrcf	___fttol@lval+2,f,c
  1004  0003BA  320C               	rrcf	___fttol@lval+1,f,c
  1005  0003BC  320B               	rrcf	___fttol@lval,f,c
  1006  0003BE  3E0F               	incfsz	___fttol@exp1,f,c
  1007  0003C0  D7F9               	goto	l1427
  1008  0003C2  D015               	goto	l1441
  1009  0003C4                     l1431:
  1010  0003C4  0E17               	movlw	23
  1011  0003C6  640F               	cpfsgt	___fttol@exp1,c
  1012  0003C8  D00F               	goto	l1439
  1013  0003CA  0E00               	movlw	0
  1014  0003CC  6E01               	movwf	?___fttol,c
  1015  0003CE  0E00               	movlw	0
  1016  0003D0  6E02               	movwf	?___fttol+1,c
  1017  0003D2  0E00               	movlw	0
  1018  0003D4  6E03               	movwf	?___fttol+2,c
  1019  0003D6  0E00               	movlw	0
  1020  0003D8  6E04               	movwf	?___fttol+3,c
  1021  0003DA  0012               	return	
  1022  0003DC                     l1437:
  1023  0003DC  90D8               	bcf	status,0,c
  1024  0003DE  360B               	rlcf	___fttol@lval,f,c
  1025  0003E0  360C               	rlcf	___fttol@lval+1,f,c
  1026  0003E2  360D               	rlcf	___fttol@lval+2,f,c
  1027  0003E4  360E               	rlcf	___fttol@lval+3,f,c
  1028  0003E6  060F               	decf	___fttol@exp1,f,c
  1029  0003E8                     l1439:
  1030  0003E8  500F               	movf	___fttol@exp1,w,c
  1031  0003EA  A4D8               	btfss	status,2,c
  1032  0003EC  D7F7               	goto	l1437
  1033  0003EE                     l1441:
  1034  0003EE  500A               	movf	___fttol@sign1,w,c
  1035  0003F0  B4D8               	btfsc	status,2,c
  1036  0003F2  D008               	goto	l1445
  1037  0003F4  1E0E               	comf	___fttol@lval+3,f,c
  1038  0003F6  1E0D               	comf	___fttol@lval+2,f,c
  1039  0003F8  1E0C               	comf	___fttol@lval+1,f,c
  1040  0003FA  6C0B               	negf	___fttol@lval,c
  1041  0003FC  0E00               	movlw	0
  1042  0003FE  220C               	addwfc	___fttol@lval+1,f,c
  1043  000400  220D               	addwfc	___fttol@lval+2,f,c
  1044  000402  220E               	addwfc	___fttol@lval+3,f,c
  1045  000404                     l1445:
  1046  000404  C00B  F001         	movff	___fttol@lval,?___fttol
  1047  000408  C00C  F002         	movff	___fttol@lval+1,?___fttol+1
  1048  00040C  C00D  F003         	movff	___fttol@lval+2,?___fttol+2
  1049  000410  C00E  F004         	movff	___fttol@lval+3,?___fttol+3
  1050  000414  0012               	return	
  1051  000416                     __end_of___fttol:
  1052                           	opt stack 0
  1053                           tblptru	equ	0xFF8
  1054                           tblptrh	equ	0xFF7
  1055                           tblptrl	equ	0xFF6
  1056                           tablat	equ	0xFF5
  1057                           postinc0	equ	0xFEE
  1058                           wreg	equ	0xFE8
  1059                           status	equ	0xFD8
  1060                           
  1061 ;; *************** function ___ftmul *****************
  1062 ;; Defined at:
  1063 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftmul.c"
  1064 ;; Parameters:    Size  Location     Type
  1065 ;;  f1              3   11[COMRAM] float 
  1066 ;;  f2              3   14[COMRAM] float 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  f3_as_produc    3   21[COMRAM] unsigned um
  1069 ;;  sign            1   25[COMRAM] unsigned char 
  1070 ;;  cntr            1   24[COMRAM] unsigned char 
  1071 ;;  exp             1   20[COMRAM] unsigned char 
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  3   11[COMRAM] float 
  1074 ;; Registers used:
  1075 ;;		wreg, status,2, status,0, cstack
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1081 ;;      Params:         6       0       0       0
  1082 ;;      Locals:         6       0       0       0
  1083 ;;      Temps:          3       0       0       0
  1084 ;;      Totals:        15       0       0       0
  1085 ;;Total ram usage:       15 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; Hardware stack levels required when called:    1
  1088 ;; This function calls:
  1089 ;;		___ftpack
  1090 ;; This function is called by:
  1091 ;;		_main
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           	psect	text6
  1096  000416                     __ptext6:
  1097                           	opt stack 0
  1098  000416                     ___ftmul:
  1099                           	opt stack 29
  1100                           
  1101                           ;incstack = 0
  1102  000416  C00E  F012         	movff	___ftmul@f1+2,??___ftmul
  1103  00041A  6A13               	clrf	(??___ftmul+1)& (0+255),c
  1104  00041C  6A14               	clrf	(??___ftmul+2)& (0+255),c
  1105  00041E  340D               	rlcf	___ftmul@f1+1,w,c
  1106  000420  3612               	rlcf	??___ftmul& (0+255),f,c
  1107  000422  E301               	bnc	u561
  1108  000424  8013               	bsf	(??___ftmul+1)& (0+255),0,c
  1109  000426                     u561:
  1110  000426  5012               	movf	??___ftmul,w,c
  1111  000428  6E15               	movwf	___ftmul@exp,c
  1112  00042A  5015               	movf	___ftmul@exp,w,c
  1113  00042C  A4D8               	btfss	status,2,c
  1114  00042E  D007               	goto	l1361
  1115  000430  0E00               	movlw	0
  1116  000432  6E0C               	movwf	?___ftmul,c
  1117  000434  0E00               	movlw	0
  1118  000436  6E0D               	movwf	?___ftmul+1,c
  1119  000438  0E00               	movlw	0
  1120  00043A  6E0E               	movwf	?___ftmul+2,c
  1121  00043C  0012               	return	
  1122  00043E                     l1361:
  1123  00043E  C011  F012         	movff	___ftmul@f2+2,??___ftmul
  1124  000442  6A13               	clrf	(??___ftmul+1)& (0+255),c
  1125  000444  6A14               	clrf	(??___ftmul+2)& (0+255),c
  1126  000446  3410               	rlcf	___ftmul@f2+1,w,c
  1127  000448  3612               	rlcf	??___ftmul& (0+255),f,c
  1128  00044A  E301               	bnc	u581
  1129  00044C  8013               	bsf	(??___ftmul+1)& (0+255),0,c
  1130  00044E                     u581:
  1131  00044E  5012               	movf	??___ftmul,w,c
  1132  000450  6E1A               	movwf	___ftmul@sign,c
  1133  000452  501A               	movf	___ftmul@sign,w,c
  1134  000454  A4D8               	btfss	status,2,c
  1135  000456  D007               	goto	l1367
  1136  000458  0E00               	movlw	0
  1137  00045A  6E0C               	movwf	?___ftmul,c
  1138  00045C  0E00               	movlw	0
  1139  00045E  6E0D               	movwf	?___ftmul+1,c
  1140  000460  0E00               	movlw	0
  1141  000462  6E0E               	movwf	?___ftmul+2,c
  1142  000464  0012               	return	
  1143  000466                     l1367:
  1144  000466  501A               	movf	___ftmul@sign,w,c
  1145  000468  0F7B               	addlw	123
  1146  00046A  2615               	addwf	___ftmul@exp,f,c
  1147  00046C  C00E  F01A         	movff	___ftmul@f1+2,___ftmul@sign
  1148  000470  5011               	movf	___ftmul@f2+2,w,c
  1149  000472  1A1A               	xorwf	___ftmul@sign,f,c
  1150  000474  0E80               	movlw	128
  1151  000476  161A               	andwf	___ftmul@sign,f,c
  1152  000478  8E0D               	bsf	___ftmul@f1+1,7,c
  1153  00047A  8E10               	bsf	___ftmul@f2+1,7,c
  1154  00047C  0EFF               	movlw	255
  1155  00047E  160F               	andwf	___ftmul@f2,f,c
  1156  000480  0EFF               	movlw	255
  1157  000482  1610               	andwf	___ftmul@f2+1,f,c
  1158  000484  0E00               	movlw	0
  1159  000486  1611               	andwf	___ftmul@f2+2,f,c
  1160  000488  0E00               	movlw	0
  1161  00048A  6E16               	movwf	___ftmul@f3_as_product,c
  1162  00048C  0E00               	movlw	0
  1163  00048E  6E17               	movwf	___ftmul@f3_as_product+1,c
  1164  000490  0E00               	movlw	0
  1165  000492  6E18               	movwf	___ftmul@f3_as_product+2,c
  1166  000494  0E07               	movlw	7
  1167  000496  6E19               	movwf	___ftmul@cntr,c
  1168  000498                     l1381:
  1169  000498  A00C               	btfss	___ftmul@f1,0,c
  1170  00049A  D006               	goto	l1385
  1171  00049C  500F               	movf	___ftmul@f2,w,c
  1172  00049E  2616               	addwf	___ftmul@f3_as_product,f,c
  1173  0004A0  5010               	movf	___ftmul@f2+1,w,c
  1174  0004A2  2217               	addwfc	___ftmul@f3_as_product+1,f,c
  1175  0004A4  5011               	movf	___ftmul@f2+2,w,c
  1176  0004A6  2218               	addwfc	___ftmul@f3_as_product+2,f,c
  1177  0004A8                     l1385:
  1178  0004A8  90D8               	bcf	status,0,c
  1179  0004AA  320E               	rrcf	___ftmul@f1+2,f,c
  1180  0004AC  320D               	rrcf	___ftmul@f1+1,f,c
  1181  0004AE  320C               	rrcf	___ftmul@f1,f,c
  1182  0004B0  90D8               	bcf	status,0,c
  1183  0004B2  360F               	rlcf	___ftmul@f2,f,c
  1184  0004B4  3610               	rlcf	___ftmul@f2+1,f,c
  1185  0004B6  3611               	rlcf	___ftmul@f2+2,f,c
  1186  0004B8  2E19               	decfsz	___ftmul@cntr,f,c
  1187  0004BA  D7EE               	goto	l1381
  1188  0004BC  0E09               	movlw	9
  1189  0004BE  6E19               	movwf	___ftmul@cntr,c
  1190  0004C0                     l1391:
  1191  0004C0  A00C               	btfss	___ftmul@f1,0,c
  1192  0004C2  D006               	goto	l1395
  1193  0004C4  500F               	movf	___ftmul@f2,w,c
  1194  0004C6  2616               	addwf	___ftmul@f3_as_product,f,c
  1195  0004C8  5010               	movf	___ftmul@f2+1,w,c
  1196  0004CA  2217               	addwfc	___ftmul@f3_as_product+1,f,c
  1197  0004CC  5011               	movf	___ftmul@f2+2,w,c
  1198  0004CE  2218               	addwfc	___ftmul@f3_as_product+2,f,c
  1199  0004D0                     l1395:
  1200  0004D0  90D8               	bcf	status,0,c
  1201  0004D2  320E               	rrcf	___ftmul@f1+2,f,c
  1202  0004D4  320D               	rrcf	___ftmul@f1+1,f,c
  1203  0004D6  320C               	rrcf	___ftmul@f1,f,c
  1204  0004D8  90D8               	bcf	status,0,c
  1205  0004DA  3218               	rrcf	___ftmul@f3_as_product+2,f,c
  1206  0004DC  3217               	rrcf	___ftmul@f3_as_product+1,f,c
  1207  0004DE  3216               	rrcf	___ftmul@f3_as_product,f,c
  1208  0004E0  2E19               	decfsz	___ftmul@cntr,f,c
  1209  0004E2  D7EE               	goto	l1391
  1210  0004E4  C016  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  1211  0004E8  C017  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  1212  0004EC  C018  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  1213  0004F0  C015  F004         	movff	___ftmul@exp,___ftpack@exp
  1214  0004F4  C01A  F005         	movff	___ftmul@sign,___ftpack@sign
  1215  0004F8  EC70  F003         	call	___ftpack	;wreg free
  1216  0004FC  C001  F00C         	movff	?___ftpack,?___ftmul
  1217  000500  C002  F00D         	movff	?___ftpack+1,?___ftmul+1
  1218  000504  C003  F00E         	movff	?___ftpack+2,?___ftmul+2
  1219  000508  0012               	return	
  1220  00050A                     __end_of___ftmul:
  1221                           	opt stack 0
  1222                           tblptru	equ	0xFF8
  1223                           tblptrh	equ	0xFF7
  1224                           tblptrl	equ	0xFF6
  1225                           tablat	equ	0xFF5
  1226                           postinc0	equ	0xFEE
  1227                           wreg	equ	0xFE8
  1228                           status	equ	0xFD8
  1229                           
  1230 ;; *************** function ___ftdiv *****************
  1231 ;; Defined at:
  1232 ;;		line 54 in file "C:\Program Files (x86)\Microchip\xc8\v1.35\sources\common\ftdiv.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;  f1              3   26[COMRAM] float 
  1235 ;;  f2              3   29[COMRAM] float 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;  f3              3   36[COMRAM] float 
  1238 ;;  sign            1   40[COMRAM] unsigned char 
  1239 ;;  exp             1   39[COMRAM] unsigned char 
  1240 ;;  cntr            1   35[COMRAM] unsigned char 
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  3   26[COMRAM] float 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  1250 ;;      Params:         6       0       0       0
  1251 ;;      Locals:         6       0       0       0
  1252 ;;      Temps:          3       0       0       0
  1253 ;;      Totals:        15       0       0       0
  1254 ;;Total ram usage:       15 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    1
  1257 ;; This function calls:
  1258 ;;		___ftpack
  1259 ;; This function is called by:
  1260 ;;		_main
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           	psect	text7
  1265  0005FA                     __ptext7:
  1266                           	opt stack 0
  1267  0005FA                     ___ftdiv:
  1268                           	opt stack 29
  1269                           
  1270                           ;incstack = 0
  1271  0005FA  C01D  F021         	movff	___ftdiv@f1+2,??___ftdiv
  1272  0005FE  6A22               	clrf	(??___ftdiv+1)& (0+255),c
  1273  000600  6A23               	clrf	(??___ftdiv+2)& (0+255),c
  1274  000602  341C               	rlcf	___ftdiv@f1+1,w,c
  1275  000604  3621               	rlcf	??___ftdiv& (0+255),f,c
  1276  000606  E301               	bnc	u511
  1277  000608  8022               	bsf	(??___ftdiv+1)& (0+255),0,c
  1278  00060A                     u511:
  1279  00060A  5021               	movf	??___ftdiv,w,c
  1280  00060C  6E28               	movwf	___ftdiv@exp,c
  1281  00060E  5028               	movf	___ftdiv@exp,w,c
  1282  000610  A4D8               	btfss	status,2,c
  1283  000612  D007               	goto	l1315
  1284  000614  0E00               	movlw	0
  1285  000616  6E1B               	movwf	?___ftdiv,c
  1286  000618  0E00               	movlw	0
  1287  00061A  6E1C               	movwf	?___ftdiv+1,c
  1288  00061C  0E00               	movlw	0
  1289  00061E  6E1D               	movwf	?___ftdiv+2,c
  1290  000620  0012               	return	
  1291  000622                     l1315:
  1292  000622  C020  F021         	movff	___ftdiv@f2+2,??___ftdiv
  1293  000626  6A22               	clrf	(??___ftdiv+1)& (0+255),c
  1294  000628  6A23               	clrf	(??___ftdiv+2)& (0+255),c
  1295  00062A  341F               	rlcf	___ftdiv@f2+1,w,c
  1296  00062C  3621               	rlcf	??___ftdiv& (0+255),f,c
  1297  00062E  E301               	bnc	u531
  1298  000630  8022               	bsf	(??___ftdiv+1)& (0+255),0,c
  1299  000632                     u531:
  1300  000632  5021               	movf	??___ftdiv,w,c
  1301  000634  6E29               	movwf	___ftdiv@sign,c
  1302  000636  5029               	movf	___ftdiv@sign,w,c
  1303  000638  A4D8               	btfss	status,2,c
  1304  00063A  D007               	goto	l1321
  1305  00063C  0E00               	movlw	0
  1306  00063E  6E1B               	movwf	?___ftdiv,c
  1307  000640  0E00               	movlw	0
  1308  000642  6E1C               	movwf	?___ftdiv+1,c
  1309  000644  0E00               	movlw	0
  1310  000646  6E1D               	movwf	?___ftdiv+2,c
  1311  000648  0012               	return	
  1312  00064A                     l1321:
  1313  00064A  0E00               	movlw	0
  1314  00064C  6E25               	movwf	___ftdiv@f3,c
  1315  00064E  0E00               	movlw	0
  1316  000650  6E26               	movwf	___ftdiv@f3+1,c
  1317  000652  0E00               	movlw	0
  1318  000654  6E27               	movwf	___ftdiv@f3+2,c
  1319  000656  5029               	movf	___ftdiv@sign,w,c
  1320  000658  0F89               	addlw	137
  1321  00065A  5E28               	subwf	___ftdiv@exp,f,c
  1322  00065C  C01D  F029         	movff	___ftdiv@f1+2,___ftdiv@sign
  1323  000660  5020               	movf	___ftdiv@f2+2,w,c
  1324  000662  1A29               	xorwf	___ftdiv@sign,f,c
  1325  000664  0E80               	movlw	128
  1326  000666  1629               	andwf	___ftdiv@sign,f,c
  1327  000668  8E1C               	bsf	___ftdiv@f1+1,7,c
  1328  00066A  0EFF               	movlw	255
  1329  00066C  161B               	andwf	___ftdiv@f1,f,c
  1330  00066E  0EFF               	movlw	255
  1331  000670  161C               	andwf	___ftdiv@f1+1,f,c
  1332  000672  0E00               	movlw	0
  1333  000674  161D               	andwf	___ftdiv@f1+2,f,c
  1334  000676  8E1F               	bsf	___ftdiv@f2+1,7,c
  1335  000678  0EFF               	movlw	255
  1336  00067A  161E               	andwf	___ftdiv@f2,f,c
  1337  00067C  0EFF               	movlw	255
  1338  00067E  161F               	andwf	___ftdiv@f2+1,f,c
  1339  000680  0E00               	movlw	0
  1340  000682  1620               	andwf	___ftdiv@f2+2,f,c
  1341  000684  0E18               	movlw	24
  1342  000686  6E24               	movwf	___ftdiv@cntr,c
  1343  000688                     l1341:
  1344  000688  90D8               	bcf	status,0,c
  1345  00068A  3625               	rlcf	___ftdiv@f3,f,c
  1346  00068C  3626               	rlcf	___ftdiv@f3+1,f,c
  1347  00068E  3627               	rlcf	___ftdiv@f3+2,f,c
  1348  000690  501E               	movf	___ftdiv@f2,w,c
  1349  000692  5C1B               	subwf	___ftdiv@f1,w,c
  1350  000694  501F               	movf	___ftdiv@f2+1,w,c
  1351  000696  581C               	subwfb	___ftdiv@f1+1,w,c
  1352  000698  5020               	movf	___ftdiv@f2+2,w,c
  1353  00069A  581D               	subwfb	___ftdiv@f1+2,w,c
  1354  00069C  A0D8               	btfss	status,0,c
  1355  00069E  D007               	goto	l610
  1356  0006A0  501E               	movf	___ftdiv@f2,w,c
  1357  0006A2  5E1B               	subwf	___ftdiv@f1,f,c
  1358  0006A4  501F               	movf	___ftdiv@f2+1,w,c
  1359  0006A6  5A1C               	subwfb	___ftdiv@f1+1,f,c
  1360  0006A8  5020               	movf	___ftdiv@f2+2,w,c
